Current model:  corenlp/stanford-corenlp-2016-01-19-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2016-01-19-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-12-09/stanford-corenlp-3.6.0-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
 edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/optimization/DiffFunction.class \
 edu/stanford/nlp/optimization/Evaluator.class \
 edu/stanford/nlp/optimization/Function.class \
 edu/stanford/nlp/optimization/GoldenSectionLineSearch.class \
 edu/stanford/nlp/optimization/HasEvaluators.class \
 edu/stanford/nlp/optimization/HybridMinimizer.class \
 edu/stanford/nlp/optimization/LineSearcher.class \
 edu/stanford/nlp/optimization/QNMinimizer.class \
 edu/stanford/nlp/optimization/SMDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticCalculateMethods.class \
 edu/stanford/nlp/stats/MultiClassAccuracyStats.class \
 edu/stanford/nlp/stats/Scorer.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/optimization/CGMinimizer.class \
 edu/stanford/nlp/optimization/SQNMinimizer.class \
 edu/stanford/nlp/optimization/InefficientSGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDMinimizer.class \
 edu/stanford/nlp/optimization/SGDToQNMinimizer.class \
 edu/stanford/nlp/classify/ClassifierCreator.class \
 edu/stanford/nlp/classify/ProbabilisticClassifierCreator.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction\$CLBatchDerivativeCalculation.class \
 edu/stanford/nlp/classify/LogConditionalObjectiveFunction\$RVFDerivativeCalculation.class \
 edu/stanford/nlp/classify/WeightedRVFDataset.class \
 edu/stanford/nlp/math/ADMath.class \
 edu/stanford/nlp/math/DoubleAD.class \
 edu/stanford/nlp/optimization/AbstractStochasticCachingDiffUpdateFunction.class \
 edu/stanford/nlp/util/Execution.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/classify/LogPrior\$1.class \
 edu/stanford/nlp/classify/BiasedLogisticObjectiveFunction.class \
 edu/stanford/nlp/classify/LogisticObjectiveFunction.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.class \
 edu/stanford/nlp/classify/RVFDataset\$1.class \
 edu/stanford/nlp/classify/SVMLightClassifier.class \
 edu/stanford/nlp/util/SystemUtils.class \
 edu/stanford/nlp/dcoref/ACEMentionExtractor\$1.class \
 edu/stanford/nlp/dcoref/ACEMentionExtractor\$EntityComparator.class \
 edu/stanford/nlp/dcoref/CorefMentionFinder.class \
 edu/stanford/nlp/dcoref/Dictionaries.class \
 edu/stanford/nlp/dcoref/Document.class \
 edu/stanford/nlp/dcoref/Mention.class \
 edu/stanford/nlp/dcoref/MentionExtractor.class \
 edu/stanford/nlp/dcoref/Semantics.class \
 edu/stanford/nlp/dcoref/SieveCoreferenceSystem.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/AceReader.class \
 edu/stanford/nlp/ie/machinereading/structure/EntityMention.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$EntityMentionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokensAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UtteranceAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel.class \
 edu/stanford/nlp/pipeline/Annotation.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$CollapsedDependenciesAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$TreeAnnotation.class \
 edu/stanford/nlp/util/CoreMap.class \
 edu/stanford/nlp/dcoref/ACEMentionExtractor.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$CorefMentionAnnotation.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$CorpusStats.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$Document.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$DocumentIterator.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$NamedEntityAnnotation.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader\$Options.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocIDAnnotation.class \
 edu/stanford/nlp/trees/HeadFinder.class \
 edu/stanford/nlp/trees/ModCollinsHeadFinder.class \
 edu/stanford/nlp/trees/Tree.class \
 edu/stanford/nlp/util/CollectionValuedMap.class \
 edu/stanford/nlp/util/IntPair.class \
 edu/stanford/nlp/dcoref/CoNLL2011DocumentReader.class \
 edu/stanford/nlp/ling/CoreAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokenBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokenEndAnnotation.class \
 edu/stanford/nlp/ling/Label.class \
 edu/stanford/nlp/stats/IntCounter.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PartOfSpeechAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpeakerAnnotation.class \
 edu/stanford/nlp/pipeline/ChunkAnnotationUtils.class \
 edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class \
 edu/stanford/nlp/trees/TreeNormalizer.class \
 edu/stanford/nlp/trees/TreeReaderFactory.class \
 edu/stanford/nlp/trees/Trees.class \
 edu/stanford/nlp/util/AbstractIterator.class \
 edu/stanford/nlp/util/CollectionFactory.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$AlternativeDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$BasicDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$Mode.class \
 edu/stanford/nlp/trees/GrammaticalStructure.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$Extras.class \
 edu/stanford/nlp/trees/TreeLemmatizer.class \
 edu/stanford/nlp/dcoref/CorefChain\$CorefMention.class \
 edu/stanford/nlp/dcoref/CorefChain\$CorefMentionComparator.class \
 edu/stanford/nlp/dcoref/CorefChain\$MentionComparator.class \
 edu/stanford/nlp/dcoref/CorefCluster.class \
 edu/stanford/nlp/util/IntTuple.class \
 edu/stanford/nlp/dcoref/CorefChain.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefClusterIdAnnotation.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Animacy.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Gender.class \
 edu/stanford/nlp/dcoref/Dictionaries\$MentionType.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Number.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefChainAnnotation.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefClusterAnnotation.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefDestAnnotation.class \
 edu/stanford/nlp/dcoref/CorefCoreAnnotations\$CorefGraphAnnotation.class \
 edu/stanford/nlp/dcoref/CorefScorer\$1.class \
 edu/stanford/nlp/dcoref/CorefScorer\$ScoreType.class \
 edu/stanford/nlp/dcoref/CorefScorer\$SubScoreType.class \
 edu/stanford/nlp/dcoref/CorefScorer.class \
 edu/stanford/nlp/dcoref/Dictionaries\$Person.class \
 edu/stanford/nlp/util/PropertiesUtils.class \
 edu/stanford/nlp/dcoref/Document\$DocType.class \
 edu/stanford/nlp/dcoref/Rules.class \
 edu/stanford/nlp/dcoref/SpeakerInfo.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LemmaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParagraphAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UseMarkedDiscourseAnnotation.class \
 edu/stanford/nlp/ling/IndexedWord.class \
 edu/stanford/nlp/math/NumberMatchingRegex.class \
 edu/stanford/nlp/trees/GrammaticalRelation.class \
 edu/stanford/nlp/util/TwoDimensionalMap.class \
 edu/stanford/nlp/util/TwoDimensionalSet.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalTextAnnotation.class \
 edu/stanford/nlp/process/CoreLabelTokenFactory.class \
 edu/stanford/nlp/process/LexedTokenFactory.class \
 edu/stanford/nlp/ling/AbstractCoreLabel.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ValueAnnotation.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class \
 edu/stanford/nlp/trees/EnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/tregex/TregexMatcher.class \
 edu/stanford/nlp/trees/tregex/TregexPattern.class \
 edu/stanford/nlp/util/CollectionUtils.class \
 edu/stanford/nlp/dcoref/RuleBasedCorefMentionFinder.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeginIndexAnnotation.class \
 edu/stanford/nlp/trees/SemanticHeadFinder.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EndIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionTokenAnnotation.class \
 edu/stanford/nlp/ling/LabelFactory.class \
 edu/stanford/nlp/ling/MultiTokenTag.class \
 edu/stanford/nlp/parser/common/ParserAnnotations.class \
 edu/stanford/nlp/parser/common/ParserAnnotations\$ConstraintAnnotation.class \
 edu/stanford/nlp/parser/common/ParserConstraint.class \
 edu/stanford/nlp/pipeline/AnnotationPipeline.class \
 edu/stanford/nlp/pipeline/Annotator.class \
 edu/stanford/nlp/pipeline/Annotator\$Requirement.class \
 edu/stanford/nlp/util/Sets.class \
 edu/stanford/nlp/dcoref/ScorerBCubed\$1.class \
 edu/stanford/nlp/dcoref/ScorerBCubed\$BCubedType.class \
 edu/stanford/nlp/dcoref/ScorerBCubed.class \
 edu/stanford/nlp/dcoref/CoNLLMentionExtractor.class \
 edu/stanford/nlp/dcoref/MUCMentionExtractor.class \
 edu/stanford/nlp/dcoref/ScorerMUC.class \
 edu/stanford/nlp/dcoref/ScorerPairwise.class \
 edu/stanford/nlp/dcoref/SieveCoreferenceSystem\$1.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefClusterIdAnnotation.class \
 edu/stanford/nlp/hcoref/data/CorefChain.class \
 edu/stanford/nlp/hcoref/data/CorefChain\$CorefMention.class \
 edu/stanford/nlp/hcoref/data/Dictionaries.class \
 edu/stanford/nlp/hcoref/data/Dictionaries\$Animacy.class \
 edu/stanford/nlp/hcoref/data/Dictionaries\$Gender.class \
 edu/stanford/nlp/hcoref/data/Dictionaries\$MentionType.class \
 edu/stanford/nlp/hcoref/data/Dictionaries\$Number.class \
 edu/stanford/nlp/io/StringOutputStream.class \
 edu/stanford/nlp/util/logging/NewlineLogFormatter.class \
 edu/stanford/nlp/dcoref/SieveOptions.class \
 edu/stanford/nlp/dcoref/MentionMatcher.class \
 edu/stanford/nlp/fsm/TransducerGraph.class \
 edu/stanford/nlp/fsm/DFSAState.class \
 edu/stanford/nlp/fsm/DFSATransition.class \
 edu/stanford/nlp/util/Scored.class \
 edu/stanford/nlp/fsm/DFSA.class \
 edu/stanford/nlp/fsm/AutomatonMinimizer.class \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer\$Block.class \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer\$Split.class \
 edu/stanford/nlp/fsm/QuasiDeterminizer.class \
 edu/stanford/nlp/fsm/TransducerGraph\$Arc.class \
 edu/stanford/nlp/fsm/TransducerGraph\$ArcProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$GraphProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$InputSplittingProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$NodeProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$OutputCombiningProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$SetToStringNodeProcessor.class \
 edu/stanford/nlp/trees/PennTreebankLanguagePack.class \
 edu/stanford/nlp/trees/TreebankLanguagePack.class \
 edu/stanford/nlp/util/Maps.class \
 edu/stanford/nlp/fsm/FastExactAutomatonMinimizer.class \
 edu/stanford/nlp/fsm/TransducerGraph\$NodeProcessorWrappingArcProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$NormalizingGraphProcessor.class \
 edu/stanford/nlp/fsm/TransducerGraph\$ObjectToSetNodeProcessor.class \
 edu/stanford/nlp/fsm/Block.class \
 edu/stanford/nlp/graph/Graph.class \
 edu/stanford/nlp/graph/ConnectedComponents.class \
 edu/stanford/nlp/graph/DijkstraShortestPath.class \
 edu/stanford/nlp/graph/DirectedMultiGraph\$EdgeIterator.class \
 edu/stanford/nlp/util/MapFactory.class \
 edu/stanford/nlp/graph/DirectedMultiGraph.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefAnnotation.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefChainAnnotation.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefClusterAnnotation.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefDestAnnotation.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefGraphAnnotation.class \
 edu/stanford/nlp/hcoref/CorefCoreAnnotations\$CorefMentionsAnnotation.class \
 edu/stanford/nlp/hcoref/data/Mention.class \
 edu/stanford/nlp/hcoref/CorefDocMaker\$1.class \
 edu/stanford/nlp/hcoref/CorefProperties.class \
 edu/stanford/nlp/hcoref/CorefProperties\$CorefInputType.class \
 edu/stanford/nlp/hcoref/CorefProperties\$MentionDetectionType.class \
 edu/stanford/nlp/hcoref/Preprocessor.class \
 edu/stanford/nlp/hcoref/data/Document.class \
 edu/stanford/nlp/hcoref/data/InputDoc.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader\$Options.class \
 edu/stanford/nlp/hcoref/docreader/DocReader.class \
 edu/stanford/nlp/hcoref/md/CorefMentionFinder.class \
 edu/stanford/nlp/hcoref/md/DependencyCorefMentionFinder.class \
 edu/stanford/nlp/hcoref/md/HybridCorefMentionFinder.class \
 edu/stanford/nlp/hcoref/md/RuleBasedCorefMentionFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class \
 edu/stanford/nlp/util/logging/Redwood.class \
 edu/stanford/nlp/hcoref/CorefDocMaker.class \
 edu/stanford/nlp/hcoref/CorefPrinter\$1.class \
 edu/stanford/nlp/hcoref/CorefSystem.class \
 edu/stanford/nlp/hcoref/data/CorefCluster.class \
 edu/stanford/nlp/hcoref/data/Dictionaries\$Person.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader\$CoNLLDocument.class \
 edu/stanford/nlp/hcoref/sieve/DiscourseMatch.class \
 edu/stanford/nlp/hcoref/sieve/ExactStringMatch.class \
 edu/stanford/nlp/hcoref/sieve/PreciseConstructs.class \
 edu/stanford/nlp/hcoref/sieve/PronounMatch.class \
 edu/stanford/nlp/hcoref/sieve/RFSieve.class \
 edu/stanford/nlp/hcoref/sieve/RelaxedExactStringMatch.class \
 edu/stanford/nlp/hcoref/sieve/RelaxedHeadMatch.class \
 edu/stanford/nlp/hcoref/sieve/Sieve.class \
 edu/stanford/nlp/hcoref/sieve/SpeakerMatch.class \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch1.class \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch2.class \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch3.class \
 edu/stanford/nlp/hcoref/sieve/StrictHeadMatch4.class \
 edu/stanford/nlp/hcoref/CorefPrinter.class \
 edu/stanford/nlp/hcoref/sieve/Sieve\$ClassifierType.class \
 edu/stanford/nlp/hcoref/CorefSystem\$1.class \
 edu/stanford/nlp/hcoref/Scorer.class \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.class \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class \
 edu/stanford/nlp/util/logging/RedwoodConfiguration.class \
 edu/stanford/nlp/util/logging/RedwoodConfiguration\$Handlers.class \
 edu/stanford/nlp/util/logging/RedwoodConfiguration\$Thunk.class \
 edu/stanford/nlp/hcoref/Preprocessor\$1.class \
 edu/stanford/nlp/hcoref/Rules.class \
 edu/stanford/nlp/hcoref/data/Document\$DocType.class \
 edu/stanford/nlp/hcoref/data/Semantics.class \
 edu/stanford/nlp/hcoref/data/SpeakerInfo.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.class \
 edu/stanford/nlp/hcoref/data/CorefChain\$CorefMentionComparator.class \
 edu/stanford/nlp/hcoref/data/CorefChain\$MentionComparator.class \
 edu/stanford/nlp/hcoref/data/WordLists.class \
 edu/stanford/nlp/neural/VectorMap.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader\$CorefMentionAnnotation.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader\$CorpusStats.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader\$DocumentIterator.class \
 edu/stanford/nlp/hcoref/docreader/CoNLLDocumentReader\$NamedEntityAnnotation.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.class \
 edu/stanford/nlp/util/Filters.class \
 edu/stanford/nlp/hcoref/md/MentionDetectionClassifier.class \
 edu/stanford/nlp/semgraph/SemanticGraphUtils.class \
 edu/stanford/nlp/hcoref/rf/RandomForest.class \
 edu/stanford/nlp/hcoref/rf/DecisionTreeNode.class \
 edu/stanford/nlp/hcoref/rf/DecisionTree.class \
 edu/stanford/nlp/hcoref/sieve/DcorefSieveOptions.class \
 edu/stanford/nlp/hcoref/sieve/DeterministicCorefSieve.class \
 edu/stanford/nlp/hcoref/MentionMatcher.class \
 edu/stanford/nlp/hcoref/sieve/OracleSieve.class \
 edu/stanford/nlp/hcoref/sieve/Sieve\$1.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier\$1.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier\$2.class \
 edu/stanford/nlp/io/RegExFileFilter.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GoldAnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PositionAnnotation.class \
 edu/stanford/nlp/ling/HasWord.class \
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.class \
 edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.class \
 edu/stanford/nlp/process/CoreTokenFactory.class \
 edu/stanford/nlp/sequences/DocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/FeatureFactory.class \
 edu/stanford/nlp/sequences/IOBUtils.class \
 edu/stanford/nlp/sequences/KBestSequenceFinder.class \
 edu/stanford/nlp/sequences/LatticeWriter.class \
 edu/stanford/nlp/sequences/ObjectBankWrapper.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class \
 edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter\$OutputStyle.class \
 edu/stanford/nlp/sequences/SeqClassifierFlags.class \
 edu/stanford/nlp/sequences/SequenceModel.class \
 edu/stanford/nlp/sequences/ViterbiSearchGraphBuilder.class \
 edu/stanford/nlp/stats/Sampler.class \
 edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class \
 edu/stanford/nlp/util/MaxSizeConcurrentHashSet.class \
 edu/stanford/nlp/util/MetaClass.class \
 edu/stanford/nlp/ie/AbstractSequenceClassifier.class \
 edu/stanford/nlp/sequences/SequenceSampler.class \
 edu/stanford/nlp/ie/ClassifierCombiner\$CombinationMode.class \
 edu/stanford/nlp/ie/crf/CRFClassifier.class \
 edu/stanford/nlp/ie/ner/CMMClassifier.class \
 edu/stanford/nlp/ie/ClassifierCombiner.class \
 edu/stanford/nlp/ie/EntityBIO.class \
 edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.class \
 edu/stanford/nlp/sequences/ListeningSequenceModel.class \
 edu/stanford/nlp/ie/QuantifiableEntityNormalizer.class \
 edu/stanford/nlp/ie/regexp/NumberSequenceClassifier.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin1Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin2Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin3Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin4Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin5Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$Bin6Annotation.class \
 edu/stanford/nlp/ie/NERFeatureFactory\$GazetteInfo.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbbrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbgeneAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbstrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChunkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CommonWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DictAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DistSimAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DomainAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityRuleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FreqAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GeniaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GovernorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeadWordStringAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsDateRangeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsURLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParaPositionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PhraseWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PhraseWordsTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ProtoAnnotation.class \
