Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDPARENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDSOMETHING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LEFT_IMMEDIATE_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LEFT_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDKID.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDPARENT.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$RIGHT_IMMEDIATE_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$RIGHT_SIBLING.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$SIBLING_RELATION.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$SearchNodeIterator.class
	edu/stanford/nlp/semgraph/semgrex/ParseException.class
	edu/stanford/nlp/util/ArrayStringFilter.class
	edu/stanford/nlp/util/ArrayStringFilter$Mode.class
	edu/stanford/nlp/util/RegexStringFilter.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$1$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$3$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ADJACENT_NODE$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$ALIGNMENT$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$DEPENDENT$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$EQUALS$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GOVERNER$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$GRANDSOMETHING$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDKID$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$LIMITED_GRANDPARENT$1.class
	edu/stanford/nlp/semgraph/semgrex/GraphRelation$SIBLING_RELATION$1.class
	edu/stanford/nlp/semgraph/semgrex/Env.class
	edu/stanford/nlp/semgraph/semgrex/NodePattern$NodeMatcher.class
	edu/stanford/nlp/semgraph/semgrex/Token.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.class
	edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.class
	edu/stanford/nlp/semgraph/semgrex/TokenMgrError.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexParser.class
	edu/stanford/nlp/semgraph/semgrex/SemgrexPattern$OutputFormat.class
	edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.class
	edu/stanford/nlp/sequences/SequenceModel.class
	edu/stanford/nlp/sequences/SeqClassifierFlags.class
	edu/stanford/nlp/sequences/BestSequenceFinder.class
	edu/stanford/nlp/sequences/DocumentReaderAndWriter.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter$1.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter$OutputStyle.class
	edu/stanford/nlp/sequences/PlainTextDocumentReaderAndWriter.class
	edu/stanford/nlp/optimization/StochasticCalculateMethods.class
	edu/stanford/nlp/sequences/SeqClassifierFlags$SlashHyphenEnum.class
	edu/stanford/nlp/stats/ClassicCounter$1.class
	edu/stanford/nlp/stats/ClassicCounter$2.class
	edu/stanford/nlp/stats/ClassicCounter$ClassicCounterFactory.class
	edu/stanford/nlp/util/logging/PrettyLogger.class
	edu/stanford/nlp/util/logging/Redwood.class
	edu/stanford/nlp/util/logging/Redwood$RedwoodChannels.class
	edu/stanford/nlp/stats/ClassicCounter$1$1.class
	edu/stanford/nlp/stats/ClassicCounter$2$1.class
	edu/stanford/nlp/stats/ClassicCounter$2$1$1.class
	edu/stanford/nlp/util/logging/PrettyLoggable.class
	edu/stanford/nlp/stats/Counters$1.class
	edu/stanford/nlp/stats/Counters$2.class
	edu/stanford/nlp/stats/Counters$3.class
	edu/stanford/nlp/stats/Counters$NaturalComparator.class
	edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class
	edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class
	edu/stanford/nlp/util/Sets.class
	edu/stanford/nlp/stats/AbstractCounter.class
	edu/stanford/nlp/stats/Counters$1$1.class
	edu/stanford/nlp/stats/Counters$1$1$1.class
	edu/stanford/nlp/stats/Counters$1$1$1$1.class
	edu/stanford/nlp/stats/Counters$2$1.class
	edu/stanford/nlp/stats/Counters$2$2.class
	edu/stanford/nlp/stats/Counters$2$3.class
	edu/stanford/nlp/stats/Counters$2$4.class
	edu/stanford/nlp/stats/Counters$2$1$1.class
	edu/stanford/nlp/stats/Counters$2$1$1$1.class
	edu/stanford/nlp/stats/Counters$2$3$1.class
	edu/stanford/nlp/stats/Counters$2$4$1.class
	edu/stanford/nlp/stats/Distribution$1.class
	edu/stanford/nlp/stats/Distribution$DynamicDistribution.class
	edu/stanford/nlp/stats/ProbabilityDistribution.class
	edu/stanford/nlp/stats/Sampler.class
	edu/stanford/nlp/stats/SimpleGoodTuring.class
	edu/stanford/nlp/stats/GeneralizedCounter$1.class
	edu/stanford/nlp/stats/GeneralizedCounter$CounterView.class
	edu/stanford/nlp/stats/GeneralizedCounter$Entry.class
	edu/stanford/nlp/stats/GeneralizedCounter$OneDimensionalCounterView.class
	edu/stanford/nlp/stats/IntCounter$1.class
	edu/stanford/nlp/stats/IntCounter$2.class
	edu/stanford/nlp/stats/IntCounter$3.class
	edu/stanford/nlp/stats/IntCounter$NaturalComparator.class
	edu/stanford/nlp/util/MutableInteger.class
	edu/stanford/nlp/stats/IntCounter$1$1.class
	edu/stanford/nlp/stats/IntCounter$1$1$1.class
	edu/stanford/nlp/stats/IntCounter$3$1.class
	edu/stanford/nlp/tagger/io/TSVTaggedFileReader.class
	edu/stanford/nlp/tagger/io/TaggedFileRecord$1.class
	edu/stanford/nlp/tagger/io/TaggedFileRecord$Format.class
	edu/stanford/nlp/tagger/io/TextTaggedFileReader.class
	edu/stanford/nlp/tagger/io/TreeTaggedFileReader.class
	edu/stanford/nlp/tagger/maxent/ASBCunkDict.class
	edu/stanford/nlp/tagger/maxent/History.class
	edu/stanford/nlp/tagger/maxent/PairsHolder.class
	edu/stanford/nlp/tagger/maxent/RareExtractor.class
	edu/stanford/nlp/tagger/maxent/TestSentence.class
	edu/stanford/nlp/tagger/maxent/Dictionary.class
	edu/stanford/nlp/tagger/maxent/TTags.class
	edu/stanford/nlp/tagger/maxent/AmbiguityClass.class
	edu/stanford/nlp/tagger/maxent/CTBunkDict.class
	edu/stanford/nlp/tagger/maxent/CompanyNameDetector.class
	edu/stanford/nlp/tagger/maxent/CtbDict.class
	edu/stanford/nlp/maxent/DataGeneric.class
	edu/stanford/nlp/tagger/maxent/AmbiguityClasses.class
	edu/stanford/nlp/tagger/maxent/CountWrapper.class
	edu/stanford/nlp/tagger/maxent/TagCount.class
	edu/stanford/nlp/tagger/maxent/Extractor.class
	edu/stanford/nlp/tagger/maxent/ExtractorCapDistLC.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorCWordCapCase.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorContinuousTagConjunction.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorThreeTags.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorTwoTags.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorTwoWords.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorTwoWordsTag.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorWordLowerCase.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorWordTag.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames$ExtractorWordTwoTags.class
	edu/stanford/nlp/tagger/maxent/ExtractorSpanishAuxiliaryTag.class
	edu/stanford/nlp/tagger/maxent/ExtractorSpanishSemiauxiliaryTag.class
	edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.class
	edu/stanford/nlp/tagger/maxent/ExtractorWordShapeClassifier.class
	edu/stanford/nlp/tagger/maxent/ExtractorWordShapeConjunction.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrames.class
	edu/stanford/nlp/tagger/maxent/ASBCunkDetector.class
	edu/stanford/nlp/tagger/maxent/CTBunkDictDetector.class
	edu/stanford/nlp/tagger/maxent/CaselessCompanyNameDetector.class
	edu/stanford/nlp/tagger/maxent/CtbPreDetector.class
	edu/stanford/nlp/tagger/maxent/CtbSufDetector.class
	edu/stanford/nlp/tagger/maxent/ExtractorAllCap.class
	edu/stanford/nlp/tagger/maxent/ExtractorAllCapitalized.class
	edu/stanford/nlp/tagger/maxent/ExtractorCNumber.class
	edu/stanford/nlp/tagger/maxent/ExtractorCapLCSeen.class
	edu/stanford/nlp/tagger/maxent/ExtractorDash.class
	edu/stanford/nlp/tagger/maxent/ExtractorDistsim.class
	edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrenchAdjSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrenchAdvSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrenchNounSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrenchPluralSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorFrenchVerbSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorLetterDigitDash.class
	edu/stanford/nlp/tagger/maxent/ExtractorMidSentenceCap.class
	edu/stanford/nlp/tagger/maxent/ExtractorMidSentenceCapC.class
	edu/stanford/nlp/tagger/maxent/ExtractorSpanishConditionalSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorSpanishGender.class
	edu/stanford/nlp/tagger/maxent/ExtractorSpanishImperfectErIrSuffix.class
	edu/stanford/nlp/tagger/maxent/ExtractorStartSentenceCap.class
	edu/stanford/nlp/tagger/maxent/ExtractorUCase.class
	edu/stanford/nlp/tagger/maxent/ExtractorUpperDigitDash.class
	edu/stanford/nlp/tagger/maxent/ExtractorWordPref.class
	edu/stanford/nlp/tagger/maxent/ExtractorWordSuff.class
	edu/stanford/nlp/tagger/maxent/ExtractorsConjunction.class
	edu/stanford/nlp/tagger/maxent/CWordBooleanExtractor.class
	edu/stanford/nlp/tagger/maxent/DictionaryExtractor.class
	edu/stanford/nlp/tagger/maxent/Extractors.class
	edu/stanford/nlp/tagger/maxent/TaggerFeature.class
	edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.class
	edu/stanford/nlp/tagger/maxent/FeatureKey.class
	edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.class
	edu/stanford/nlp/tagger/maxent/MaxentTagger$1.class
	edu/stanford/nlp/tagger/maxent/MaxentTagger$SentenceTaggingProcessor.class
	edu/stanford/nlp/tagger/maxent/MaxentTagger$TaggerWrapper.class
	edu/stanford/nlp/tagger/maxent/TaggerConfig$Mode.class
	edu/stanford/nlp/tagger/maxent/TaggerExperiments.class
	edu/stanford/nlp/tagger/maxent/TaggerFeatures.class
	edu/stanford/nlp/tagger/maxent/TestClassifier.class
	edu/stanford/nlp/tagger/maxent/DataWordTag.class
	edu/stanford/nlp/tagger/maxent/HistoryTable.class
	edu/stanford/nlp/tagger/maxent/ReadDataTagged.class
	edu/stanford/nlp/tagger/maxent/TemplateHash.class
	edu/stanford/nlp/tagger/maxent/ListInstances.class
	edu/stanford/nlp/tagger/maxent/TestClassifier$TestSentenceProcessor.class
	edu/stanford/nlp/util/ConfusionMatrix.class
	edu/stanford/nlp/sequences/ExactBestSequenceFinder.class
	edu/stanford/nlp/trees/CopulaHeadFinder.class
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack$BasicCategoryStringFunction.class
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack$CategoryAndFunctionStringFunction.class
	edu/stanford/nlp/trees/PennTreeReaderFactory.class
	edu/stanford/nlp/trees/AbstractTreebankLanguagePack.class
	edu/stanford/nlp/trees/RecursiveTreeTransformer.class
	edu/stanford/nlp/trees/BobChrisTreeNormalizer$EmptyFilter.class
	edu/stanford/nlp/trees/AbstractCollinsHeadFinder.class
	edu/stanford/nlp/trees/CollinsHeadFinder.class
	edu/stanford/nlp/trees/CollocationFinder$1.class
	edu/stanford/nlp/trees/CollocationFinder$Collocation.class
	edu/stanford/nlp/trees/CoordinationTransformer.class
	edu/stanford/nlp/trees/WordNetConnection.class
	edu/stanford/nlp/trees/CollocationFinder.class
	edu/stanford/nlp/trees/CompositeTreebank$CompositeTreebankIterator.class
	edu/stanford/nlp/trees/Labeled.class
	edu/stanford/nlp/trees/DateTreeTransformer.class
	edu/stanford/nlp/trees/DependencyTreeTransformer.class
	edu/stanford/nlp/trees/EnglishPatterns.class
	edu/stanford/nlp/trees/QPTreeTransformer.class
	edu/stanford/nlp/trees/DeepTree$1.class
	edu/stanford/nlp/trees/Dependencies$1.class
	edu/stanford/nlp/trees/Dependencies$ComparatorHolder.class
	edu/stanford/nlp/trees/Dependencies$DependentPuncTagRejectFilter.class
	edu/stanford/nlp/trees/Dependencies$DependentPuncWordRejectFilter.class
	edu/stanford/nlp/trees/Dependencies.class
	edu/stanford/nlp/trees/Dependencies$ComparatorHolder$DependencyIdxComparator.class
	edu/stanford/nlp/trees/DependencyFactory.class
	edu/stanford/nlp/trees/DependencyScoring$Score.class
	edu/stanford/nlp/trees/DependencyScoring$TypedDependencyStringEquality.class
	edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.class
	edu/stanford/nlp/trees/GraphLessGrammaticalStructureFactory.class
	edu/stanford/nlp/trees/fakeShortNameToGRel.class
	edu/stanford/nlp/trees/DiskTreebank$1.class
	edu/stanford/nlp/trees/DiskTreebank$DiskTreebankIterator.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure$1.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure$ExtraTreeDepFilter.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructure$FromDependenciesFactory.class
	edu/stanford/nlp/trees/FilteringTreebank$FilteringTreebankIterator.class
	edu/stanford/nlp/trees/GrammaticalRelation$1.class
	edu/stanford/nlp/trees/DependencyPrinter.class
	edu/stanford/nlp/trees/DependencyReader.class
	edu/stanford/nlp/trees/GrammaticalStructure$1.class
	edu/stanford/nlp/trees/GrammaticalStructure$LazyLoadTreesByParsing.class
	edu/stanford/nlp/trees/GrammaticalStructure$NameComparator.class
	edu/stanford/nlp/trees/GrammaticalStructure$NoPunctFilter.class
	edu/stanford/nlp/trees/GrammaticalStructure$NoPunctTypedDependencyFilter.class
	edu/stanford/nlp/trees/GrammaticalStructure$TreeBankGrammaticalStructureWrapper.class
	edu/stanford/nlp/trees/UniversalPOSMapper.class
	edu/stanford/nlp/trees/GrammaticalStructure$LazyLoadTreesByParsing$1.class
	edu/stanford/nlp/trees/SimpleTree.class
	edu/stanford/nlp/trees/GrammaticalStructure$TreeBankGrammaticalStructureWrapper$GsIterator.class
	edu/stanford/nlp/trees/GraphLessGrammaticalStructure.class
	edu/stanford/nlp/trees/LabeledConstituent$1.class
	edu/stanford/nlp/trees/LabeledConstituent$ConstituentFactoryHolder.class
	edu/stanford/nlp/trees/LabeledConstituent$LabelFactoryHolder.class
	edu/stanford/nlp/trees/LabeledConstituent$LabeledConstituentLabelFactory.class
	edu/stanford/nlp/trees/LabeledConstituent$ConstituentFactoryHolder$LabeledConstituentFactory.class
	edu/stanford/nlp/trees/LabeledScoredConstituent$1.class
	edu/stanford/nlp/trees/LabeledScoredConstituent$ConstituentFactoryHolder.class
	edu/stanford/nlp/trees/LabeledScoredConstituent$LabelFactoryHolder.class
	edu/stanford/nlp/trees/LabeledScoredConstituent$LabeledScoredConstituentLabelFactory.class
	edu/stanford/nlp/trees/SimpleTreeFactory.class
	edu/stanford/nlp/trees/LabeledScoredTreeNode$TreeFactoryHolder.class
	edu/stanford/nlp/util/FilePathProcessor.class
	edu/stanford/nlp/util/FileProcessor.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer$1.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer$2.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer$NPTmpAdvRetainingTreeReaderFactory.class
	edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer$NPTmpRetainingTreeReaderFactory.class
	edu/stanford/nlp/trees/NamedDependency$1.class
	edu/stanford/nlp/trees/NamedDependency$DependencyFactoryHolder.class
	edu/stanford/nlp/trees/NamedDependency$NamedDependencyFactory.class
	edu/stanford/nlp/trees/UnnamedDependency.class
	edu/stanford/nlp/trees/NamedDependency.class
	edu/stanford/nlp/trees/PennTreebankTokenizer.class
	edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.class
	edu/stanford/nlp/process/TokenizerAdapter.class
	edu/stanford/nlp/trees/PennTreebankTokenizer$1.class
	edu/stanford/nlp/trees/PennTreebankTokenizer$EnglishTreebankStreamTokenizer.class
	edu/stanford/nlp/trees/SimpleConstituent$1.class
	edu/stanford/nlp/trees/SimpleConstituent$ConstituentFactoryHolder.class
	edu/stanford/nlp/trees/SimpleConstituent$LabelFactoryHolder.class
	edu/stanford/nlp/trees/SimpleConstituent$SimpleConstituentLabelFactory.class
	edu/stanford/nlp/trees/SimpleConstituent$ConstituentFactoryHolder$SimpleConstituentFactory.class
	edu/stanford/nlp/trees/SimpleTree$TreeFactoryHolder.class
	edu/stanford/nlp/trees/TransformingTreebank$1.class
	edu/stanford/nlp/trees/TransformingTreebank$MyTreeTransformer.class
	edu/stanford/nlp/trees/TransformingTreebank$MyTreeTransformer2.class
	edu/stanford/nlp/trees/TransformingTreebank$MyTreeTransformer3.class
	edu/stanford/nlp/trees/TransformingTreebank$TransformingTreebankIterator.class
	edu/stanford/nlp/trees/TransformingTreebank.class
	edu/stanford/nlp/trees/SimpleConstituentFactory.class
	edu/stanford/nlp/trees/Tree$TreeIterator.class
	edu/stanford/nlp/trees/UnnamedConcreteDependency.class
	edu/stanford/nlp/trees/TreeCoreAnnotations$BinarizedTreeAnnotation.class
	edu/stanford/nlp/trees/TreeFunctions$1.class
	edu/stanford/nlp/trees/TreeFunctions$LabeledToDescriptiveCoreLabelTreeFunction.class
	edu/stanford/nlp/trees/TreeFunctions$LabeledTreeToCategoryWordTagTreeFunction.class
	edu/stanford/nlp/trees/TreeFunctions$LabeledTreeToStringLabeledTreeFunction.class
	edu/stanford/nlp/trees/TreeFunctions.class
	edu/stanford/nlp/trees/HasParent.class
	edu/stanford/nlp/trees/TreeGraphNode$TreeFactoryHolder.class
	edu/stanford/nlp/trees/TreeGraphNodeFactory.class
	edu/stanford/nlp/trees/WordStemmer.class
	edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.class
	edu/stanford/nlp/trees/TreeTokenizerFactory$1.class
	edu/stanford/nlp/io/ExtensionFileFilter.class
	edu/stanford/nlp/trees/Treebank$1.class
	edu/stanford/nlp/trees/Treebank$CounterTreeProcessor.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure$1.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure$ExtraTreeDepFilter.class
	edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure$FromDependenciesFactory.class
	edu/stanford/nlp/trees/UnnamedConcreteDependency$1.class
	edu/stanford/nlp/trees/UnnamedConcreteDependency$DependencyFactoryHolder.class
	edu/stanford/nlp/trees/UnnamedConcreteDependency$UnnamedConcreteDependencyFactory.class
	edu/stanford/nlp/trees/UnnamedDependency$1.class
	edu/stanford/nlp/trees/UnnamedDependency$DependencyFactoryHolder.class
	edu/stanford/nlp/trees/UnnamedDependency$UnnamedDependencyFactory.class
	edu/stanford/nlp/trees/fakeShortNameToGRel$1.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder$1.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder$TagSet.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder$TagSet$1.class
	edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder$TagSet$2.class
	edu/stanford/nlp/trees/FilteringTreeReader.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory$XFilter.class
	edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.class
	edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer$1.class
	edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer$FrenchAOverAFilter.class
	edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.class
	edu/stanford/nlp/trees/international/french/FrenchHeadFinder.class
	edu/stanford/nlp/io/ReaderInputStream.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer$HebrewEmptyFilter.class
	edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.class
	edu/stanford/nlp/trees/international/negra/NegraLabel$1.class
	edu/stanford/nlp/trees/international/negra/NegraLabel$NegraLabelFactory.class
	edu/stanford/nlp/process/LexerTokenizer.class
	edu/stanford/nlp/trees/international/negra/NegraPennLexer.class
	edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer$1.class
