Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.class \
 edu/stanford/nlp/stats/GeneralizedCounter.class \
 edu/stanford/nlp/ie/crf/FloatFactorTable.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction\$ExpectationThreadsafeProcessor.class \
 edu/stanford/nlp/optimization/HasFeatureGrouping.class \
 edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout\$1.class \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.class \
 edu/stanford/nlp/math/SloppyMath.class \
 edu/stanford/nlp/ie/machinereading/Extractor.class \
 edu/stanford/nlp/ie/machinereading/MachineReading.class \
 edu/stanford/nlp/ie/machinereading/structure/AnnotationUtils.class \
 edu/stanford/nlp/ie/machinereading/structure/EntityMentionFactory.class \
 edu/stanford/nlp/ie/machinereading/structure/Span.class \
 edu/stanford/nlp/classify/SVMLightClassifierFactory.class \
 edu/stanford/nlp/ie/machinereading/LabelValidator.class \
 edu/stanford/nlp/ie/machinereading/RelationFeatureFactory.class \
 edu/stanford/nlp/ie/machinereading/structure/ExtractionObject.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$RelationMentionsAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/RelationMention.class \
 edu/stanford/nlp/ie/machinereading/structure/RelationMentionFactory.class \
 edu/stanford/nlp/util/Execution.class \
 edu/stanford/nlp/util/Execution\$Option.class \
 edu/stanford/nlp/ie/machinereading/RelationFeatureFactory\$DEPENDENCY_TYPE.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$GenderAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$TriggerAnnotation.class \
 edu/stanford/nlp/process/Morphology.class \
 edu/stanford/nlp/semgraph/SemanticGraphCoreAnnotations\$CollapsedCCProcessedDependenciesAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.class \
 edu/stanford/nlp/ie/machinereading/BasicRelationExtractor.class \
 edu/stanford/nlp/ie/machinereading/MachineReadingProperties.class \
 edu/stanford/nlp/ie/machinereading/common/NoPunctuationHeadFinder.class \
 edu/stanford/nlp/ie/machinereading/BasicEntityExtractor.class \
 edu/stanford/nlp/ie/machinereading/ExtractorMerger.class \
 edu/stanford/nlp/ie/machinereading/GenericDataSetReader.class \
 edu/stanford/nlp/ie/machinereading/ResultsPrinter.class \
 edu/stanford/nlp/ie/machinereading/BasicRelationFeatureFactory.class \
 edu/stanford/nlp/ie/machinereading/ResultsPrinter\$1CompareSentences.class \
 edu/stanford/nlp/ling/CategoryWordTag.class \
 edu/stanford/nlp/trees/DiskTreebank.class \
 edu/stanford/nlp/trees/TreeVisitor.class \
 edu/stanford/nlp/trees/Treebank.class \
 edu/stanford/nlp/ie/machinereading/common/SimpleTokenize.class \
 edu/stanford/nlp/ie/machinereading/common/StringDictionary\$IndexAndCount.class \
 edu/stanford/nlp/ie/machinereading/common/StringDictionary.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceCharSeq.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDocument.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntity.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEntityMention.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEvent.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMention.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelation.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMention.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceRelationMentionArgument.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceToken.class \
 edu/stanford/nlp/ie/machinereading/structure/EventMention.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceElement.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/MatchException.class \
 edu/stanford/nlp/trees/Span.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceDomReader.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceSentenceSegmenter.class \
 edu/stanford/nlp/ie/machinereading/common/DomReader.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMention.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceEventMentionArgument.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/AceMentionArgument.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer\$WordToken.class \
 edu/stanford/nlp/ie/machinereading/domains/ace/reader/RobustTokenizer\$AbbreviationMap.class \
 edu/stanford/nlp/process/AbstractTokenizer.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIDAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$EventMentionsAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/EntityMention\$CompByHead.class \
 edu/stanford/nlp/util/IdentityHashSet.class \
 edu/stanford/nlp/ie/machinereading/structure/ExtractionObject\$CompByExtent.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$AllRelationMentionsAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$DependencyAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$DocumentDirectoryAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/MachineReadingAnnotations\$DocumentIdAnnotation.class \
 edu/stanford/nlp/ie/machinereading/structure/Span\$1.class \
 edu/stanford/nlp/ie/ner/CMMClassifier\$Scorer.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDAnnotation.class \
 edu/stanford/nlp/ie/pascal/ISODateInstance\$1.class \
 edu/stanford/nlp/ie/pascal/ISODateInstance\$DateField.class \
 edu/stanford/nlp/time/TimeExpressionExtractor.class \
 edu/stanford/nlp/time/TimeExpressionExtractorFactory.class \
 edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier\$Entry.class \
 edu/stanford/nlp/ie/regexp/RegexNERSequenceClassifier.class \
 edu/stanford/nlp/ie/util/RelationTriple\$1.class \
 edu/stanford/nlp/ie/util/RelationTriple\$2.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithTree.class \
 edu/stanford/nlp/ie/util/RelationTriple.class \
 edu/stanford/nlp/international/Languages\$1.class \
 edu/stanford/nlp/international/Languages\$Language.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class \
 edu/stanford/nlp/international/Languages.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification\$ArabicMorphoFeatures.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification\$MorphoFeatureType.class \
 edu/stanford/nlp/international/morph/MorphoFeatures.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class \
 edu/stanford/nlp/process/SerializableFunction.class \
 edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class \
 edu/stanford/nlp/international/arabic/Buckwalter.class \
 edu/stanford/nlp/trees/treebank/Mapper.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter\$1.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter\$RewrittenArabicAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharAnnotation.class \
 edu/stanford/nlp/objectbank/LineIterator.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils.class \
 edu/stanford/nlp/ling/Sentence.class \
 edu/stanford/nlp/ling/TaggedWord.class \
 edu/stanford/nlp/process/WordSegmenter.class \
 edu/stanford/nlp/util/Characters.class \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer\$ArabicTokenizerFactory.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils\$PrefixMarkerAnnotation.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils\$SuffixMarkerAnnotation.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils\$TokenType.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AfterAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParentAnnotation.class \
 edu/stanford/nlp/international/french/process/FrenchLexer.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$FrenchTokenizerFactory.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.class \
 edu/stanford/nlp/process/WordTokenFactory.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator\$PersonalPronounType.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$SpanishTokenizerFactory.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class \
 edu/stanford/nlp/util/ByteStreamGobbler.class \
 edu/stanford/nlp/util/StreamGobbler.class \
 edu/stanford/nlp/io/ExtensionFileFilter.class \
 edu/stanford/nlp/io/FileSequentialCollection\$FileSequentialCollectionIterator.class \
 edu/stanford/nlp/io/NumberRangeFileFilter.class \
 edu/stanford/nlp/io/FileSequentialCollection.class \
 edu/stanford/nlp/io/BZip2PipedOutputStream.class \
 edu/stanford/nlp/io/EncodingFileReader.class \
 edu/stanford/nlp/io/IOUtils\$1.class \
 edu/stanford/nlp/io/IOUtils\$2.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$1\$1.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable\$1.class \
 edu/stanford/nlp/ling/HasIndex.class \
 edu/stanford/nlp/ling/HasLemma.class \
 edu/stanford/nlp/ling/HasOffset.class \
 edu/stanford/nlp/ling/HasTag.class \
 edu/stanford/nlp/util/TypesafeMap.class \
 edu/stanford/nlp/util/TypesafeMap\$Key.class \
 edu/stanford/nlp/ling/AnnotationLookup\$KeyLookup.class \
 edu/stanford/nlp/ling/AnnotationLookup\$OldFeatureLabelKeys.class \
 edu/stanford/nlp/ling/AnnotationLookup.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgumentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AuthorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryFunctionalTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseOrigSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocSourceTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTitleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FeaturesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazetteerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDFAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$InterpretationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftTermAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LinkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MarkingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoGenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoNumAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoPersAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PolarityAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$RoleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StemAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$VerbSenseAnnotation.class \
 edu/stanford/nlp/ling/Document.class \
 edu/stanford/nlp/ling/DocumentReader.class \
 edu/stanford/nlp/ling/CategoryWordTag\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/HasCategory.class \
 edu/stanford/nlp/ling/StringLabel.class \
 edu/stanford/nlp/ling/CategoryWordTagFactory.class \
 edu/stanford/nlp/ling/ChineseCoreAnnotations\$CharactersAnnotation.class \
 edu/stanford/nlp/ling/ChineseCoreAnnotations.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AntecedentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgDescendentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BagOfWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestCliquesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestFullAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CalendarAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseIsSegmentedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepParentIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLPredicateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLSRLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ColumnDataClassifierAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ContextsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CostMagnificationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CovertIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DayAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DependentsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DoAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityClassAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FemaleGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FirstChildAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ForcedSentenceEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ForcedSentenceUntilEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GenericTokensAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GrandparentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HaveAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeightAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$INAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelWeightAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LastGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LastTaggedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftChildrenNodeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LengthAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LineNumberAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LocationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MaleGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MonthAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NERIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NeighborsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NotAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumTxtSentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParagraphsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PercentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PossibleAnswersAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PredictedAnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PrevChildAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PriorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$QuotationsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SRLIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SRLInstancesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SRL_ID.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionStartAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpaceBeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SubcategorizationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TagLabelAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueCaseTextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TrueTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UBlockAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$UnaryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordFormAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordSenseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$XmlContextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$XmlElementAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$YearAnnotation.class \
 edu/stanford/nlp/ling/WordLemmaTag.class \
 edu/stanford/nlp/ling/CoreLabel\$1.class \
 edu/stanford/nlp/ling/CoreLabel\$CoreLabelFactory.class \
 edu/stanford/nlp/ling/CoreLabel\$OutputFormat.class \
 edu/stanford/nlp/ling/HasContext.class \
 edu/stanford/nlp/ling/Featurizable.class \
 edu/stanford/nlp/ling/Labeled.class \
 edu/stanford/nlp/ling/BasicDocument.class \
 edu/stanford/nlp/process/PTBTokenizer\$PTBTokenizerFactory.class \
 edu/stanford/nlp/ling/IndexedWord\$1.class \
 edu/stanford/nlp/ling/LabeledWord\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/LabeledWord.class \
 edu/stanford/nlp/ling/TaggedWordFactory.class \
 edu/stanford/nlp/ling/MultiTokenTag\$Tag.class \
 edu/stanford/nlp/ling/WordTag.class \
