JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
 edu/stanford/nlp/process/WordSegmenter.class \
 edu/stanford/nlp/trees/LeftHeadFinder.class \
 edu/stanford/nlp/trees/TreePrint.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.class \
 edu/stanford/nlp/process/WordSegmentingTokenizer.class \
 edu/stanford/nlp/trees/TreeNormalizer.class \
 edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.class \
 edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.class \
 edu/stanford/nlp/util/ReflectionLoading\$ReflectionLoadingException.class \
 edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.class \
 edu/stanford/nlp/parser/lexparser/BoundaryRemover.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishTest.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishTrain.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure.class \
 edu/stanford/nlp/trees/ModCollinsHeadFinder.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.class \
 edu/stanford/nlp/trees/PennTreeReader.class \
 edu/stanford/nlp/trees/PennTreebankLanguagePack.class \
 edu/stanford/nlp/trees/SemanticHeadFinder.class \
 edu/stanford/nlp/trees/TreeReader.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.class \
 edu/stanford/nlp/trees/UniversalSemanticHeadFinder.class \
 edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.class \
 edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.class \
 edu/stanford/nlp/stats/IntCounter.class \
 edu/stanford/nlp/stats/TwoDimensionalIntCounter.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AddPOSSequenceFunction.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AddRelativeNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AnnotatePunctuationFunction.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams\$SimpleStringFunction.class \
 edu/stanford/nlp/stats/TwoDimensionalCounter.class \
 edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.class \
 edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.class \
 edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar\$EndHead.class \
 edu/stanford/nlp/parser/lexparser/TestTagProjection.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.class \
 edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.class \
 edu/stanford/nlp/trees/international/negra/NegraHeadFinder.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel.class \
 edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.class \
 edu/stanford/nlp/parser/lexparser/TrainOptions\$TransformMatrixType.class \
 edu/stanford/nlp/trees/CompositeTreeTransformer.class \
 edu/stanford/nlp/trees/TreeVisitor.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$MarkConjTypeFunction.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$MarkPrefixFunction.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams\$AnnotateHeadFunction.class \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.class \
 edu/stanford/nlp/parser/lexparser/PostSplitter.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer\$TreeNullAnnotator.class \
 edu/stanford/nlp/parser/lexparser/TreeBinarizer.class \
 edu/stanford/nlp/trees/CompositeTreebank.class \
 edu/stanford/nlp/trees/TreeLeafLabelTransformer.class \
 edu/stanford/nlp/parser/lexparser/Debinarizer.class \
 edu/stanford/nlp/trees/TreebankFactory.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$CatErrorEval.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$RuleErrorEval.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$ScoreEval.class \
 edu/stanford/nlp/parser/metrics/Eval.class \
 edu/stanford/nlp/parser/KBestViterbiParser.class \
 edu/stanford/nlp/parser/ui/TreeJPanel\$1.class \
 edu/stanford/nlp/parser/ui/TreeJPanel\$WidthResult.class \
 edu/stanford/nlp/parser/ui/TreeJPanel.class \
 edu/stanford/nlp/process/CoreTokenFactory.class \
 edu/stanford/nlp/io/Lexer.class \
 edu/stanford/nlp/process/JFlexDummyLexer.class \
 edu/stanford/nlp/process/Morpha.class \
 edu/stanford/nlp/process/Americanize.class \
 edu/stanford/nlp/process/PTBLexer\$1.class \
 edu/stanford/nlp/process/PTBLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/process/PTBLexer.class \
 edu/stanford/nlp/process/PTB2TextLexer.class \
 edu/stanford/nlp/process/PTBTokenizer\$1.class \
 edu/stanford/nlp/process/PTBTokenizer\$PTBTokenizerFactory.class \
 edu/stanford/nlp/process/PTBTokenizer.class \
 edu/stanford/nlp/process/WhitespaceLexer.class \
 edu/stanford/nlp/process/WhitespaceTokenizer\$WhitespaceTokenizerFactory.class \
 edu/stanford/nlp/process/WhitespaceTokenizer.class \
 edu/stanford/nlp/process/WordSegmentingTokenizer\$WordSegmentingTokenizerFactory.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$OutputFormat.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$SemanticGraphParsingTask.class \
 edu/stanford/nlp/semgraph/SemanticGraphFormatter.class \
 edu/stanford/nlp/trees/EnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/GrammaticalRelation.class \
 edu/stanford/nlp/trees/TypedDependency.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/util/StringParsingTask.class \
 edu/stanford/nlp/util/StringParsingTask\$ParserException.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge\$SemanticGraphEdgeTargetComparator.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$Mode.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$Extras.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory.class \
 edu/stanford/nlp/semgraph/semgrex/Alignment.class \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern\$CoordinationMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/NodePattern.class \
 edu/stanford/nlp/semgraph/semgrex/VariableStrings.class \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$2.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$3.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ALIGNMENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$DEPENDENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$EQUALS.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GOVERNER.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDKID.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDPARENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDSOMETHING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDKID.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDPARENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SearchNodeIterator.class \
 edu/stanford/nlp/semgraph/semgrex/ParseException.class \
 edu/stanford/nlp/util/ArrayStringFilter.class \
 edu/stanford/nlp/util/ArrayStringFilter\$Mode.class \
 edu/stanford/nlp/util/Filters.class \
 edu/stanford/nlp/util/RegexStringFilter.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$1\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$3\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ALIGNMENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$DEPENDENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$EQUALS\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GOVERNER\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDSOMETHING\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDKID\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDPARENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/Env.class \
 edu/stanford/nlp/semgraph/semgrex/NodePattern\$NodeMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/Token.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParserConstants.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParserTokenManager.class \
 edu/stanford/nlp/semgraph/semgrex/SimpleCharStream.class \
 edu/stanford/nlp/semgraph/semgrex/TokenMgrError.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexParser.class \
 edu/stanford/nlp/stats/ClassicCounter\$1.class \
 edu/stanford/nlp/stats/ClassicCounter\$2.class \
 edu/stanford/nlp/stats/ClassicCounter\$ClassicCounterFactory.class \
 edu/stanford/nlp/util/Factory.class \
 edu/stanford/nlp/util/MutableDouble.class \
 edu/stanford/nlp/util/logging/PrettyLogger.class \
 edu/stanford/nlp/util/logging/Redwood.class \
 edu/stanford/nlp/util/logging/Redwood\$RedwoodChannels.class \
 edu/stanford/nlp/stats/ClassicCounter\$1\$1.class \
 edu/stanford/nlp/stats/ClassicCounter\$2\$1.class \
 edu/stanford/nlp/stats/ClassicCounter\$2\$1\$1.class \
 edu/stanford/nlp/util/logging/PrettyLoggable.class \
 edu/stanford/nlp/stats/Counters\$1.class \
 edu/stanford/nlp/stats/Counters\$2.class \
 edu/stanford/nlp/stats/Counters\$3.class \
 edu/stanford/nlp/stats/Counters\$NaturalComparator.class \
 edu/stanford/nlp/stats/TwoDimensionalCounterInterface.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/Sets.class \
 edu/stanford/nlp/stats/AbstractCounter.class \
 edu/stanford/nlp/stats/Counters\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$1\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$1\$1\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$2.class \
 edu/stanford/nlp/stats/Counters\$2\$3.class \
 edu/stanford/nlp/stats/Counters\$2\$4.class \
 edu/stanford/nlp/stats/Counters\$2\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$1\$1\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$3\$1.class \
 edu/stanford/nlp/stats/Counters\$2\$4\$1.class \
 edu/stanford/nlp/stats/Distribution\$1.class \
 edu/stanford/nlp/stats/Distribution\$DynamicDistribution.class \
 edu/stanford/nlp/stats/ProbabilityDistribution.class \
 edu/stanford/nlp/stats/Sampler.class \
 edu/stanford/nlp/stats/SimpleGoodTuring.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$1.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$CounterView.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$Entry.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$OneDimensionalCounterView.class \
 edu/stanford/nlp/stats/IntCounter\$1.class \
 edu/stanford/nlp/stats/IntCounter\$2.class \
 edu/stanford/nlp/stats/IntCounter\$3.class \
 edu/stanford/nlp/stats/IntCounter\$NaturalComparator.class \
 edu/stanford/nlp/util/MutableInteger.class \
 edu/stanford/nlp/stats/IntCounter\$1\$1.class \
 edu/stanford/nlp/stats/IntCounter\$1\$1\$1.class \
 edu/stanford/nlp/stats/IntCounter\$3\$1.class \
 edu/stanford/nlp/trees/CopulaHeadFinder.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack\$BasicCategoryStringFunction.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack\$CategoryAndFunctionStringFunction.class \
 edu/stanford/nlp/trees/GrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/PennTreeReaderFactory.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer\$AOverAFilter.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer\$EmptyFilter.class \
 edu/stanford/nlp/trees/AbstractCollinsHeadFinder.class \
 edu/stanford/nlp/trees/CollinsHeadFinder.class \
 edu/stanford/nlp/trees/CollocationFinder\$1.class \
 edu/stanford/nlp/trees/CollocationFinder\$Collocation.class \
 edu/stanford/nlp/trees/CoordinationTransformer.class \
 edu/stanford/nlp/trees/Trees.class \
 edu/stanford/nlp/trees/WordNetConnection.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/trees/CollocationFinder.class \
 edu/stanford/nlp/trees/CompositeTreebank\$CompositeTreebankIterator.class \
 edu/stanford/nlp/trees/Labeled.class \
 edu/stanford/nlp/util/Scored.class \
 edu/stanford/nlp/trees/DateTreeTransformer.class \
 edu/stanford/nlp/trees/DependencyTreeTransformer.class \
 edu/stanford/nlp/trees/EnglishPatterns.class \
 edu/stanford/nlp/trees/QPTreeTransformer.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.class \
 edu/stanford/nlp/trees/Dependencies\$1.class \
 edu/stanford/nlp/trees/Dependencies\$ComparatorHolder.class \
 edu/stanford/nlp/trees/Dependencies\$DependentPuncTagRejectFilter.class \
 edu/stanford/nlp/trees/Dependencies\$DependentPuncWordRejectFilter.class \
 edu/stanford/nlp/trees/Dependency.class \
 edu/stanford/nlp/trees/Dependencies.class \
 edu/stanford/nlp/trees/Dependencies\$ComparatorHolder\$DependencyIdxComparator.class \
 edu/stanford/nlp/trees/DependencyFactory.class \
 edu/stanford/nlp/trees/DiskTreebank\$1.class \
 edu/stanford/nlp/trees/DiskTreebank\$DiskTreebankIterator.class \
 edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$ExtraTreeDepFilter.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.class \
 edu/stanford/nlp/trees/TreeGraphNode.class \
 edu/stanford/nlp/trees/GrammaticalRelation\$1.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.class \
 edu/stanford/nlp/util/ArraySet.class \
 edu/stanford/nlp/trees/DependencyPrinter.class \
 edu/stanford/nlp/trees/DependencyReader.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$LazyLoadTreesByParsing.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NameComparator.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NoPunctFilter.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NoPunctTypedDependencyFilter.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$TreeBankGrammaticalStructureWrapper.class \
 edu/stanford/nlp/trees/UniversalPOSMapper.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$LazyLoadTreesByParsing\$1.class \
 edu/stanford/nlp/trees/SimpleTree.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$TreeBankGrammaticalStructureWrapper\$GsIterator.class \
 edu/stanford/nlp/trees/ConstituentFactory.class \
 edu/stanford/nlp/trees/LabeledConstituent\$1.class \
 edu/stanford/nlp/trees/LabeledConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledConstituent\$LabeledConstituentLabelFactory.class \
 edu/stanford/nlp/trees/LabeledConstituent\$ConstituentFactoryHolder\$LabeledConstituentFactory.class \
 edu/stanford/nlp/trees/LabeledScoredTreeNode.class \
 edu/stanford/nlp/trees/SimpleTreeFactory.class \
 edu/stanford/nlp/trees/LabeledScoredTreeNode\$TreeFactoryHolder.class \
 edu/stanford/nlp/util/CollectionValuedMap.class \
 edu/stanford/nlp/util/FilePathProcessor.class \
 edu/stanford/nlp/util/FileProcessor.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpAdvRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NamedDependency\$1.class \
 edu/stanford/nlp/trees/NamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/NamedDependency\$NamedDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency.class \
 edu/stanford/nlp/util/XMLUtils.class \
 edu/stanford/nlp/trees/NamedDependency.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/process/TokenizerAdapter.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$1.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$EnglishTreebankStreamTokenizer.class \
 edu/stanford/nlp/trees/SimpleConstituent\$1.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$SimpleConstituentLabelFactory.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder\$SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/SimpleTree\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TransformingTreebank\$1.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer2.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer3.class \
 edu/stanford/nlp/trees/TransformingTreebank\$TransformingTreebankIterator.class \
 edu/stanford/nlp/trees/TransformingTreebank.class \
 edu/stanford/nlp/trees/SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/Tree\$TreeIterator.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadTagLabelAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadWordLabelAnnotation.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$BinarizedTreeAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$TreeAnnotation.class \
 edu/stanford/nlp/trees/TreeFunctions\$1.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledToDescriptiveCoreLabelTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToCategoryWordTagTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToStringLabeledTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions.class \
 edu/stanford/nlp/trees/HasParent.class \
 edu/stanford/nlp/trees/TreeGraphNode\$TreeFactoryHolder.class \
