/u/nlp/software/CoreNLP-models/CoreNLP-bin /u/nlp/software/CoreNLP-models/CoreNLP-bin
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
 edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.class \
 edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.class \
 edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.class \
 edu/stanford/nlp/ie/crf/CRFCliqueTree.class \
 edu/stanford/nlp/ie/crf/CRFDatum.class \
 edu/stanford/nlp/ie/crf/CRFFeatureExporter.class \
 edu/stanford/nlp/ie/crf/CRFLabel.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/CliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/FactorTable.class \
 edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/LabelDictionary.class \
 edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/TestSequenceModel.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerProbAnnotation.class \
 edu/stanford/nlp/optimization/MemoryEvaluator.class \
 edu/stanford/nlp/optimization/ResultStoringMonitor.class \
 edu/stanford/nlp/optimization/SGDWithAdaGradAndFOBOS.class \
 edu/stanford/nlp/optimization/ScaledSGDMinimizer.class \
 edu/stanford/nlp/optimization/StochasticDiffFunctionTester.class \
 edu/stanford/nlp/sequences/BeamBestSequenceFinder.class \
 edu/stanford/nlp/sequences/BestSequenceFinder.class \
 edu/stanford/nlp/sequences/CoolingSchedule.class \
 edu/stanford/nlp/sequences/ExactBestSequenceFinder.class \
 edu/stanford/nlp/sequences/FactoredSequenceListener.class \
 edu/stanford/nlp/sequences/FactoredSequenceModel.class \
 edu/stanford/nlp/sequences/SequenceGibbsSampler.class \
 edu/stanford/nlp/sequences/SequenceListener.class \
 edu/stanford/nlp/util/ConvertByteArray.class \
 edu/stanford/nlp/util/MemoryMonitor.class \
 edu/stanford/nlp/optimization/CmdEvaluator.class \
 edu/stanford/nlp/stats/MultiClassChunkEvalStats.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.class \
 edu/stanford/nlp/optimization/DiffFloatFunction.class \
 edu/stanford/nlp/optimization/FloatFunction.class \
 edu/stanford/nlp/optimization/ResultStoringFloatMonitor.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.class \
 edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.class \
 edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.class \
 edu/stanford/nlp/util/Quadruple.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.class \
 edu/stanford/nlp/stats/GeneralizedCounter.class \
 edu/stanford/nlp/ie/crf/FloatFactorTable.class \
 edu/stanford/nlp/optimization/AbstractCachingDiffFloatFunction.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction\$ExpectationThreadsafeProcessor.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction\$ExpectationThreadsafeProcessorWithEmpirical.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction\$TaskPart.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction\$TaskResult.class \
 edu/stanford/nlp/optimization/HasFeatureGrouping.class \
 edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.class \
 edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout\$1.class \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.class \
 edu/stanford/nlp/math/SloppyMath.class \
 edu/stanford/nlp/ie/machinereading/structure/Span\$1.class \
 edu/stanford/nlp/util/IntPair.class \
 edu/stanford/nlp/ie/machinereading/structure/Span.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithLink.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithTree.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokensAnnotation.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/ie/util/RelationTriple.class \
 edu/stanford/nlp/ling/IndexedWord.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.class \
 edu/stanford/nlp/util/logging/Redwood\$Util.class \
 edu/stanford/nlp/international/Language\$1.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class \
 edu/stanford/nlp/international/Language.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification\$ArabicMorphoFeatures.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification\$MorphoFeatureType.class \
 edu/stanford/nlp/international/morph/MorphoFeatures.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class \
 edu/stanford/nlp/io/EncodingPrintWriter.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$err.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$out.class \
 edu/stanford/nlp/process/SerializableFunction.class \
 edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class \
 edu/stanford/nlp/international/arabic/pipeline/ATBArabicDataset\$ArabicRawTreeNormalizer.class \
 edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.class \
 edu/stanford/nlp/international/arabic/pipeline/LDCPosMapper.class \
 edu/stanford/nlp/trees/DiskTreebank.class \
 edu/stanford/nlp/trees/TreeReaderFactory.class \
 edu/stanford/nlp/trees/TreeVisitor.class \
 edu/stanford/nlp/trees/Treebank.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory\$ArabicRawTreeReaderFactory.class \
 edu/stanford/nlp/trees/treebank/AbstractDataset.class \
 edu/stanford/nlp/trees/treebank/Dataset.class \
 edu/stanford/nlp/trees/treebank/Dataset\$Encoding.class \
 edu/stanford/nlp/trees/treebank/Mapper.class \
 edu/stanford/nlp/international/arabic/Buckwalter.class \
 edu/stanford/nlp/ling/Label.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer\$AOverAFilter.class \
 edu/stanford/nlp/trees/LabeledScoredTreeFactory.class \
 edu/stanford/nlp/trees/Tree.class \
 edu/stanford/nlp/trees/TreeFactory.class \
 edu/stanford/nlp/trees/TreebankLanguagePack.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer\$ArabicEmptyFilter.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter\$1.class \
 edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter\$RewrittenArabicAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharAnnotation.class \
 edu/stanford/nlp/objectbank/LineIterator.class \
 edu/stanford/nlp/process/Tokenizer.class \
 edu/stanford/nlp/process/TokenizerFactory.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AfterAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalTextAnnotation.class \
 edu/stanford/nlp/process/LexedTokenFactory.class \
 edu/stanford/nlp/util/PropertiesUtils.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArabicSegAnnotation.class \
 edu/stanford/nlp/ling/SentenceUtils.class \
 edu/stanford/nlp/ling/TaggedWord.class \
 edu/stanford/nlp/process/WordSegmenter.class \
 edu/stanford/nlp/util/Characters.class \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer\$ArabicTokenizerFactory.class \
 edu/stanford/nlp/process/AbstractTokenizer.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils\$PrefixMarkerAnnotation.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils\$SuffixMarkerAnnotation.class \
 edu/stanford/nlp/international/arabic/process/IOBUtils\$TokenType.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParentAnnotation.class \
 edu/stanford/nlp/process/LexerUtils.class \
 edu/stanford/nlp/process/LexerUtils\$EllipsesEnum.class \
 edu/stanford/nlp/process/LexerUtils\$QuotesEnum.class \
 edu/stanford/nlp/international/french/process/FrenchLexer.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$FrenchTokenizerFactory.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.class \
 edu/stanford/nlp/ling/Word.class \
 edu/stanford/nlp/process/WordTokenFactory.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper\$StrippedVerb.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator\$PersonalPronounType.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/process/LexerUtils\$DashesEnum.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$SpanishTokenizerFactory.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class \
 edu/stanford/nlp/util/ByteStreamGobbler.class \
 edu/stanford/nlp/util/StreamGobbler.class \
 edu/stanford/nlp/io/BZip2PipedOutputStream.class \
 edu/stanford/nlp/io/EncodingFileReader.class \
 edu/stanford/nlp/io/IOUtils\$1.class \
 edu/stanford/nlp/io/IOUtils\$2.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$1\$1.class \
 edu/stanford/nlp/util/AbstractIterator.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable\$1.class \
 edu/stanford/nlp/ling/AbstractToken.class \
 edu/stanford/nlp/util/TypesafeMap.class \
 edu/stanford/nlp/util/TypesafeMap\$Key.class \
 edu/stanford/nlp/ling/HasContext.class \
 edu/stanford/nlp/ling/HasIndex.class \
 edu/stanford/nlp/ling/HasLemma.class \
 edu/stanford/nlp/ling/HasNER.class \
 edu/stanford/nlp/ling/HasOffset.class \
 edu/stanford/nlp/ling/HasOriginalText.class \
 edu/stanford/nlp/ling/HasTag.class \
 edu/stanford/nlp/ling/AnnotationLookup\$KeyLookup.class \
 edu/stanford/nlp/ling/AnnotationLookup.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgumentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AuthorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryFunctionalTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseOrigSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepParentIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocSourceTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTitleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FeaturesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazetteerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDFAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$InterpretationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftTermAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LinkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MarkingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoGenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoNumAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoPersAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NormalizedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PolarityAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$RoleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpeakerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StemAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$VerbSenseAnnotation.class \
 edu/stanford/nlp/ling/CategoryWordTag\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/HasCategory.class \
 edu/stanford/nlp/ling/LabelFactory.class \
 edu/stanford/nlp/ling/StringLabel.class \
 edu/stanford/nlp/ling/CategoryWordTag.class \
 edu/stanford/nlp/ling/CategoryWordTagFactory.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AntecedentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArabicCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgDescendentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BagOfWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeginIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestCliquesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestFullAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CalendarAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CanonicalEntityMentionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseIsSegmentedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLPredicateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLSRLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUFeats.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUMisc.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUSecondaryDepsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUTokenSpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CodepointOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CodepointOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ColumnDataClassifierAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ContextsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CorefMentionToEntityMentionMappingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CostMagnificationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CovertIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DayAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DependentsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DoAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EndIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityClassAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityMentionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$EntityMentionToCorefMentionMappingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ExceptionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FemaleGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FineGrainedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FirstChildAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ForcedSentenceEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ForcedSentenceUntilEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GenderAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GenericTokensAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GrandparentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HaveAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeightAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$INAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsFirstWordOfMWTAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsMultiWordTokenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IsNewlineAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$KBPTriplesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LabelWeightAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LastGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LastTaggedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftChildrenNodeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LengthAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LineNumberAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LocationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MWTTokenTextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MaleGazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionTokenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MentionsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MonthAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NERIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NamedEntityTagProbsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NeighborsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NotAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumTxtSentencesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericCompositeObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericCompositeTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericCompositeValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumericValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NumerizedTokensAnnotation.class \
