Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
 edu/stanford/nlp/trees/CopulaHeadFinder.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack\$BasicCategoryStringFunction.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack\$CategoryAndFunctionStringFunction.class \
 edu/stanford/nlp/trees/PennTreeReaderFactory.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack.class \
 edu/stanford/nlp/trees/RecursiveTreeTransformer.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer\$EmptyFilter.class \
 edu/stanford/nlp/trees/AbstractCollinsHeadFinder.class \
 edu/stanford/nlp/trees/CollinsHeadFinder.class \
 edu/stanford/nlp/trees/CollocationFinder\$1.class \
 edu/stanford/nlp/trees/CollocationFinder\$Collocation.class \
 edu/stanford/nlp/trees/CoordinationTransformer.class \
 edu/stanford/nlp/trees/WordNetConnection.class \
 edu/stanford/nlp/trees/CollocationFinder.class \
 edu/stanford/nlp/trees/CompositeTreebank\$CompositeTreebankIterator.class \
 edu/stanford/nlp/trees/Labeled.class \
 edu/stanford/nlp/trees/DateTreeTransformer.class \
 edu/stanford/nlp/trees/DependencyTreeTransformer.class \
 edu/stanford/nlp/trees/EnglishPatterns.class \
 edu/stanford/nlp/trees/QPTreeTransformer.class \
 edu/stanford/nlp/trees/DeepTree\$1.class \
 edu/stanford/nlp/trees/Dependencies\$1.class \
 edu/stanford/nlp/trees/Dependencies\$ComparatorHolder.class \
 edu/stanford/nlp/trees/Dependencies\$DependentPuncTagRejectFilter.class \
 edu/stanford/nlp/trees/Dependencies\$DependentPuncWordRejectFilter.class \
 edu/stanford/nlp/trees/Dependencies.class \
 edu/stanford/nlp/trees/Dependencies\$ComparatorHolder\$DependencyIdxComparator.class \
 edu/stanford/nlp/trees/DependencyFactory.class \
 edu/stanford/nlp/trees/DependencyScoring\$Score.class \
 edu/stanford/nlp/trees/DependencyScoring\$TypedDependencyStringEquality.class \
 edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.class \
 edu/stanford/nlp/trees/GraphLessGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/fakeShortNameToGRel.class \
 edu/stanford/nlp/trees/DiskTreebank\$1.class \
 edu/stanford/nlp/trees/DiskTreebank\$DiskTreebankIterator.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$ExtraTreeDepFilter.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils.class \
 edu/stanford/nlp/trees/FilteringTreebank\$FilteringTreebankIterator.class \
 edu/stanford/nlp/trees/GrammaticalRelation\$1.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NameComparator.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NoPunctFilter.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NoPunctTypedDependencyFilter.class \
 edu/stanford/nlp/trees/ud/EnhancementOptions.class \
 edu/stanford/nlp/trees/DependencyPrinter.class \
 edu/stanford/nlp/trees/DependencyReader.class \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils\$ConverterOptions.class \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils\$LazyLoadTreesByParsing.class \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils\$TreeBankGrammaticalStructureWrapper.class \
 edu/stanford/nlp/trees/UniversalPOSMapper.class \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils\$LazyLoadTreesByParsing\$1.class \
 edu/stanford/nlp/trees/SimpleTree.class \
 edu/stanford/nlp/trees/GrammaticalStructureConversionUtils\$TreeBankGrammaticalStructureWrapper\$GsIterator.class \
 edu/stanford/nlp/trees/GraphLessGrammaticalStructure.class \
 edu/stanford/nlp/trees/LabeledConstituent\$1.class \
 edu/stanford/nlp/trees/LabeledConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledConstituent\$LabeledConstituentLabelFactory.class \
 edu/stanford/nlp/trees/LabeledConstituent\$ConstituentFactoryHolder\$LabeledConstituentFactory.class \
 edu/stanford/nlp/trees/LabeledScoredConstituent\$1.class \
 edu/stanford/nlp/trees/LabeledScoredConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledScoredConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledScoredConstituent\$LabeledScoredConstituentLabelFactory.class \
 edu/stanford/nlp/trees/SimpleTreeFactory.class \
 edu/stanford/nlp/trees/LabeledScoredTreeNode\$TreeFactoryHolder.class \
 edu/stanford/nlp/util/FilePathProcessor.class \
 edu/stanford/nlp/util/FileProcessor.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpAdvRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NamedDependency\$1.class \
 edu/stanford/nlp/trees/NamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/NamedDependency\$NamedDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency.class \
 edu/stanford/nlp/trees/NamedDependency.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/process/TokenizerAdapter.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$1.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$EnglishTreebankStreamTokenizer.class \
 edu/stanford/nlp/trees/SimpleConstituent\$1.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$SimpleConstituentLabelFactory.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder\$SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/SimpleTree\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TransformingTreebank\$1.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer2.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer3.class \
 edu/stanford/nlp/trees/TransformingTreebank\$TransformingTreebankIterator.class \
 edu/stanford/nlp/trees/TransformingTreebank.class \
 edu/stanford/nlp/trees/SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/Tree\$TreeIterator.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$BinarizedTreeAnnotation.class \
 edu/stanford/nlp/trees/TreeFunctions\$1.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledToDescriptiveCoreLabelTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToCategoryWordTagTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToStringLabeledTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions.class \
 edu/stanford/nlp/trees/HasParent.class \
 edu/stanford/nlp/trees/TreeGraphNode\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TreeGraphNodeFactory.class \
 edu/stanford/nlp/trees/WordStemmer.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.class \
 edu/stanford/nlp/trees/TreeTokenizerFactory\$1.class \
 edu/stanford/nlp/io/ExtensionFileFilter.class \
 edu/stanford/nlp/trees/Treebank\$1.class \
 edu/stanford/nlp/trees/Treebank\$CounterTreeProcessor.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$ExtraTreeDepFilter.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$1.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$UnnamedConcreteDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency\$1.class \
 edu/stanford/nlp/trees/UnnamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/UnnamedDependency\$UnnamedDependencyFactory.class \
 edu/stanford/nlp/trees/fakeShortNameToGRel\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet\$2.class \
 edu/stanford/nlp/trees/FilteringTreeReader.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory\$XFilter.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer\$FrenchAOverAFilter.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.class \
 edu/stanford/nlp/trees/international/french/FrenchHeadFinder.class \
 edu/stanford/nlp/io/ReaderInputStream.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer\$HebrewEmptyFilter.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel\$1.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel\$NegraLabelFactory.class \
 edu/stanford/nlp/process/LexerTokenizer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennLexer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$CTBErrorCorrectingTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$ChineseEmptyFilter.class \
 edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory\$NoEmptiesCTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.class \
 edu/stanford/nlp/trees/international/pennchinese/CEDict.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap\$SingletonHolder.class \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder\$1.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.class \
 edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.class \
 edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.class \
 edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.class \
 edu/stanford/nlp/trees/treebank/AbstractDataset\$SplitFilter.class \
 edu/stanford/nlp/io/FileSystem.class \
 edu/stanford/nlp/trees/treebank/DistributionPackage.class \
 edu/stanford/nlp/trees/tregex/CoordinationPattern\$CoordinationMatcher.class \
 edu/stanford/nlp/trees/tregex/VariableStrings.class \
 edu/stanford/nlp/trees/tregex/CoordinationPattern.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$1.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$DescriptionMatcher.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$DescriptionMode.class \
 edu/stanford/nlp/trees/tregex/Relation.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern.class \
 edu/stanford/nlp/trees/tregex/Token.class \
 edu/stanford/nlp/trees/tregex/ParseException.class \
 edu/stanford/nlp/trees/tregex/Relation\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$10.class \
 edu/stanford/nlp/trees/tregex/Relation\$11.class \
 edu/stanford/nlp/trees/tregex/Relation\$12.class \
 edu/stanford/nlp/trees/tregex/Relation\$13.class \
 edu/stanford/nlp/trees/tregex/Relation\$14.class \
 edu/stanford/nlp/trees/tregex/Relation\$15.class \
 edu/stanford/nlp/trees/tregex/Relation\$16.class \
 edu/stanford/nlp/trees/tregex/Relation\$17.class \
 edu/stanford/nlp/trees/tregex/Relation\$18.class \
 edu/stanford/nlp/trees/tregex/Relation\$19.class \
 edu/stanford/nlp/trees/tregex/Relation\$2.class \
 edu/stanford/nlp/trees/tregex/Relation\$20.class \
 edu/stanford/nlp/trees/tregex/Relation\$21.class \
 edu/stanford/nlp/trees/tregex/Relation\$22.class \
 edu/stanford/nlp/trees/tregex/Relation\$23.class \
 edu/stanford/nlp/trees/tregex/Relation\$24.class \
 edu/stanford/nlp/trees/tregex/Relation\$25.class \
 edu/stanford/nlp/trees/tregex/Relation\$3.class \
 edu/stanford/nlp/trees/tregex/Relation\$4.class \
 edu/stanford/nlp/trees/tregex/Relation\$5.class \
 edu/stanford/nlp/trees/tregex/Relation\$6.class \
 edu/stanford/nlp/trees/tregex/Relation\$7.class \
 edu/stanford/nlp/trees/tregex/Relation\$8.class \
 edu/stanford/nlp/trees/tregex/Relation\$9.class \
 edu/stanford/nlp/trees/tregex/Relation\$HasIthChild.class \
 edu/stanford/nlp/trees/tregex/Relation\$HeadedBy.class \
 edu/stanford/nlp/trees/tregex/Relation\$Heads.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeadedBy.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeads.class \
 edu/stanford/nlp/trees/tregex/Relation\$IthChildOf.class \
 edu/stanford/nlp/trees/tregex/Relation\$SearchNodeIterator.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryDominates.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryFollows.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryIsDominatedBy.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryPrecedes.class \
 edu/stanford/nlp/trees/tregex/Relation\$1\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$10\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$11\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$12\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$13\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$14\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$15\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$16\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$17\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$18\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$19\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$20\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$21\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$22\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$23\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$24\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$25\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$4\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$5\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$6\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$7\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$8\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$9\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$HasIthChild\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$HeadedBy\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$Heads\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeadedBy\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$ImmediatelyHeads\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$IthChildOf\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryDominates\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryFollows\$1.class \
 edu/stanford/nlp/util/IdentityHashSet.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryIsDominatedBy\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$UnbrokenCategoryPrecedes\$1.class \
 edu/stanford/nlp/trees/tregex/SimpleCharStream.class \
 edu/stanford/nlp/trees/tregex/TregexParser\$1.class \
 edu/stanford/nlp/trees/tregex/TregexParser\$JJCalls.class \
 edu/stanford/nlp/trees/tregex/TregexParser\$LookaheadSuccess.class \
 edu/stanford/nlp/trees/tregex/TregexParserConstants.class \
 edu/stanford/nlp/trees/tregex/TregexParserTokenManager.class \
 edu/stanford/nlp/trees/tregex/TregexParser.class \
 edu/stanford/nlp/trees/tregex/TokenMgrError.class \
 edu/stanford/nlp/trees/tregex/Macros.class \
 edu/stanford/nlp/trees/tregex/TregexPattern\$TRegexTreeReaderFactory.class \
 edu/stanford/nlp/trees/tregex/TregexPattern\$TRegexTreeVisitor.class \
 edu/stanford/nlp/trees/tregex/TregexPattern\$TRegexTreeReaderFactory\$1.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexationGenerator.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToHeadNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPatternRoot.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CoindexNodes.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/DeleteNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/HoldTreeNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/IfExistsNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/InsertNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TreeLocation\$LocationMatcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/Node.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/MoveNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/Token.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/PruneNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode\$1.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode\$RelabelMatcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode\$RelabelMode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/RelabelNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode\$Matcher.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ReplaceNode.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParser.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TokenMgrError.class \
