Building English-only release
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/classmanifest.txt 2018-10-16 3.9.2
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/srcmanifest.txt 2018-10-16 3.9.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
 edu/stanford/nlp/objectbank/IteratorFromReaderFactory.class \
 edu/stanford/nlp/objectbank/DelimitRegExIterator.class \
 edu/stanford/nlp/objectbank/LineIterator\$LineIteratorFactory.class \
 edu/stanford/nlp/objectbank/LineIterator.class \
 edu/stanford/nlp/objectbank/ObjectBank\$OBIterator.class \
 edu/stanford/nlp/objectbank/ObjectBank\$PathToFileFunction.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory.class \
 edu/stanford/nlp/objectbank/ObjectBank.class \
 edu/stanford/nlp/objectbank/ReaderIteratorFactory\$ReaderIterator.class \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator\$XMLBeginEndIteratorFactory.class \
 edu/stanford/nlp/util/XMLUtils.class \
 edu/stanford/nlp/util/XMLUtils\$XMLTag.class \
 edu/stanford/nlp/objectbank/XMLBeginEndIterator.class \
 edu/stanford/nlp/optimization/CGMinimizer\$OneDimDiffFunction.class \
 edu/stanford/nlp/optimization/CGMinimizer\$Triple.class \
 edu/stanford/nlp/util/CallbackFunction.class \
 edu/stanford/nlp/optimization/FloatFunction.class \
 edu/stanford/nlp/optimization/Evaluator.class \
 edu/stanford/nlp/optimization/DiffFloatFunction.class \
 edu/stanford/nlp/optimization/HasEvaluators.class \
 edu/stanford/nlp/optimization/HasRegularizerParamRange.class \
 edu/stanford/nlp/optimization/QNMinimizer\$1.class \
 edu/stanford/nlp/optimization/QNMinimizer\$MaxEvaluationsExceeded.class \
 edu/stanford/nlp/optimization/QNMinimizer\$QNInfo.class \
 edu/stanford/nlp/optimization/QNMinimizer\$Record.class \
 edu/stanford/nlp/optimization/QNMinimizer\$SurpriseConvergence.class \
 edu/stanford/nlp/optimization/QNMinimizer\$eLineSearch.class \
 edu/stanford/nlp/optimization/QNMinimizer\$eScaling.class \
 edu/stanford/nlp/optimization/QNMinimizer\$eState.class \
 edu/stanford/nlp/optimization/QNMinimizer\$QNInfo\$NegativeCurvature.class \
 edu/stanford/nlp/optimization/QNMinimizer\$QNInfo\$ZeroGradient.class \
 edu/stanford/nlp/parser/ViterbiParser.class \
 edu/stanford/nlp/trees/Tree.class \
 edu/stanford/nlp/util/ScoredObject.class \
 edu/stanford/nlp/parser/Parser.class \
 edu/stanford/nlp/parser/lexparser/DependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/IntDependency.class \
 edu/stanford/nlp/parser/lexparser/IntTaggedWord.class \
 edu/stanford/nlp/parser/lexparser/Lexicon.class \
 edu/stanford/nlp/parser/lexparser/Options.class \
 edu/stanford/nlp/parser/lexparser/TagProjection.class \
 edu/stanford/nlp/trees/TreebankLanguagePack.class \
 edu/stanford/nlp/parser/lexparser/Extractor.class \
 edu/stanford/nlp/parser/lexparser/TestOptions.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$AnnotatePunctuationFunction.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$RemoveGFSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$SubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$TypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$UnorderedTypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$UnorderedUntypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams\$UntypedDependencyTyper.class \
 edu/stanford/nlp/parser/lexparser/BaseLexicon.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.class \
 edu/stanford/nlp/parser/metrics/AbstractEval.class \
 edu/stanford/nlp/stats/EquivalenceClasser.class \
 edu/stanford/nlp/trees/Constituent.class \
 edu/stanford/nlp/trees/DependencyTyper.class \
 edu/stanford/nlp/trees/DiskTreebank.class \
 edu/stanford/nlp/trees/GrammaticalStructure.class \
 edu/stanford/nlp/trees/HeadFinder.class \
 edu/stanford/nlp/trees/LabeledConstituent.class \
 edu/stanford/nlp/trees/MemoryTreebank.class \
 edu/stanford/nlp/trees/SimpleConstituent.class \
 edu/stanford/nlp/trees/TreeReaderFactory.class \
 edu/stanford/nlp/trees/TreeTokenizerFactory.class \
 edu/stanford/nlp/trees/TreeTransformer.class \
 edu/stanford/nlp/trees/Treebank.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.class \
 edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.class \
 edu/stanford/nlp/trees/tregex/TregexMatcher.class \
 edu/stanford/nlp/trees/LabeledScoredTreeFactory.class \
 edu/stanford/nlp/trees/TreeFactory.class \
 edu/stanford/nlp/ling/SentenceUtils.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddEquivalencedConjNode.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddEquivalencedNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddEquivalencedNodeFunctionVar.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddRelativeNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AddRelativeNodeRegexFunction.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$AnnotatePunctuationFunction2.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$ArabicSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams\$SimpleStringFunction.class \
 edu/stanford/nlp/parser/lexparser/FactoredLexicon.class \
 edu/stanford/nlp/parser/lexparser/Options\$LexOptions.class \
 edu/stanford/nlp/parser/lexparser/TreeCollinizer.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.class \
 edu/stanford/nlp/trees/tregex/TregexParseException.class \
 edu/stanford/nlp/trees/tregex/TregexPattern.class \
 edu/stanford/nlp/trees/tregex/TregexPatternCompiler.class \
 edu/stanford/nlp/io/NumberRangesFileFilter.class \
 edu/stanford/nlp/parser/lexparser/TrainOptions.class \
 edu/stanford/nlp/parser/lexparser/UnknownWordModel.class \
 edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.class \
 edu/stanford/nlp/stats/Counters.class \
 edu/stanford/nlp/parser/lexparser/CNFTransformers\$FromCNFTransformer.class \
 edu/stanford/nlp/parser/lexparser/CNFTransformers\$ToCNFTransformer.class \
 edu/stanford/nlp/parser/lexparser/TreebankAnnotator.class \
 edu/stanford/nlp/parser/lexparser/CNFTransformers.class \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon\$Symbol.class \
 edu/stanford/nlp/stats/Distribution.class \
 edu/stanford/nlp/stats/GeneralizedCounter.class \
 edu/stanford/nlp/trees/international/pennchinese/RadicalMap.class \
 edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.class \
 edu/stanford/nlp/parser/lexparser/Interner.class \
 edu/stanford/nlp/parser/lexparser/RandomWalk.class \
 edu/stanford/nlp/io/NumberRangeFileFilter.class \
 edu/stanford/nlp/parser/lexparser/ChineseLexicon.class \
 edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.class \
 edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotator.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.class \
 edu/stanford/nlp/process/WordSegmenter.class \
 edu/stanford/nlp/trees/LeftHeadFinder.class \
 edu/stanford/nlp/trees/TreePrint.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.class \
 edu/stanford/nlp/process/WordSegmentingTokenizer.class \
 edu/stanford/nlp/trees/TreeNormalizer.class \
 edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.class \
 edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.class \
 edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.class \
 edu/stanford/nlp/util/ReflectionLoading\$ReflectionLoadingException.class \
 edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.class \
 edu/stanford/nlp/parser/lexparser/BoundaryRemover.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishSubcategoryStripper.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishTest.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams\$EnglishTrain.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure.class \
 edu/stanford/nlp/trees/ModCollinsHeadFinder.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.class \
 edu/stanford/nlp/trees/PennTreeReader.class \
 edu/stanford/nlp/trees/PennTreebankLanguagePack.class \
 edu/stanford/nlp/trees/SemanticHeadFinder.class \
 edu/stanford/nlp/trees/TreeReader.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.class \
 edu/stanford/nlp/trees/UniversalSemanticHeadFinder.class \
 edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.class \
 edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.class \
 edu/stanford/nlp/stats/IntCounter.class \
 edu/stanford/nlp/stats/TwoDimensionalIntCounter.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AddPOSSequenceFunction.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AddRelativeNodeFunction.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams\$AnnotatePunctuationFunction.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams\$SimpleStringFunction.class \
 edu/stanford/nlp/stats/TwoDimensionalCounter.class \
 edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.class \
 edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.class \
 edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.class \
 edu/stanford/nlp/parser/lexparser/BasicCategoryTagProjection.class \
 edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar\$EndHead.class \
 edu/stanford/nlp/parser/lexparser/TestTagProjection.class \
 edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.class \
 edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.class \
 edu/stanford/nlp/trees/international/negra/NegraHeadFinder.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel.class \
 edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.class \
 edu/stanford/nlp/parser/lexparser/TrainOptions\$TransformMatrixType.class \
 edu/stanford/nlp/trees/CompositeTreeTransformer.class \
 edu/stanford/nlp/trees/TreeVisitor.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$1.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$MarkConjTypeFunction.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams\$MarkPrefixFunction.class \
 edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams\$AnnotateHeadFunction.class \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.class \
 edu/stanford/nlp/parser/lexparser/PostSplitter.class \
 edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer\$TreeNullAnnotator.class \
 edu/stanford/nlp/parser/lexparser/TreeBinarizer.class \
 edu/stanford/nlp/trees/CompositeTreebank.class \
 edu/stanford/nlp/trees/TreeLeafLabelTransformer.class \
 edu/stanford/nlp/parser/lexparser/Debinarizer.class \
 edu/stanford/nlp/trees/TreebankFactory.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$CatErrorEval.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$RuleErrorEval.class \
 edu/stanford/nlp/parser/metrics/AbstractEval\$ScoreEval.class \
 edu/stanford/nlp/parser/metrics/Eval.class \
 edu/stanford/nlp/parser/KBestViterbiParser.class \
 edu/stanford/nlp/pipeline/Annotator\$1.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$1.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$2.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$3.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$4.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$5.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$6.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$7.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$8.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatCoreMapListAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatListAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$ConcatTextAggregator.class \
 edu/stanford/nlp/pipeline/CoreMapAttributeAggregator\$MostFreqAggregator.class \
 edu/stanford/nlp/process/Americanize.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$DocType.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$PlainTextIterator.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$XMLIterator.class \
 edu/stanford/nlp/process/PTBTokenizer.class \
 edu/stanford/nlp/process/WhitespaceLexer.class \
 edu/stanford/nlp/process/DocumentPreprocessor.class \
 edu/stanford/nlp/process/DocumentPreprocessor\$PlainTextIterator\$1.class \
 edu/stanford/nlp/process/WhitespaceTokenizer.class \
 edu/stanford/nlp/io/Lexer.class \
 edu/stanford/nlp/process/JFlexDummyLexer.class \
 edu/stanford/nlp/process/Morpha.class \
 edu/stanford/nlp/process/PTBLexer\$1.class \
 edu/stanford/nlp/process/PTBLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/process/PTBLexer.class \
 edu/stanford/nlp/process/PTB2TextLexer.class \
 edu/stanford/nlp/process/PTBTokenizer\$1.class \
 edu/stanford/nlp/process/PTBTokenizer\$PTBTokenizerFactory.class \
 edu/stanford/nlp/process/TransformXML\$NoEscapingSAXInterface.class \
 edu/stanford/nlp/process/TransformXML\$SAXInterface.class \
 edu/stanford/nlp/process/TransformXML.class \
 edu/stanford/nlp/process/WhitespaceTokenizer\$WhitespaceTokenizerFactory.class \
 edu/stanford/nlp/process/WordSegmentingTokenizer\$WordSegmentingTokenizerFactory.class \
 edu/stanford/nlp/process/WordShapeClassifier\$1.class \
 edu/stanford/nlp/process/WordShapeClassifier\$DistributionalClusters.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.class \
 edu/stanford/nlp/process/WordShapeClassifier.class \
 edu/stanford/nlp/process/WordShapeClassifier\$DistributionalClusters\$LcMap.class \
 edu/stanford/nlp/ling/Document.class \
 edu/stanford/nlp/process/ListProcessor.class \
 edu/stanford/nlp/process/WordToSentenceProcessor\$NewlineIsSentenceBreak.class \
 edu/stanford/nlp/process/WordToSentenceProcessor.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$OutputFormat.class \
 edu/stanford/nlp/semgraph/SemanticGraph\$SemanticGraphParsingTask.class \
 edu/stanford/nlp/semgraph/SemanticGraphFormatter.class \
 edu/stanford/nlp/trees/EnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/GrammaticalRelation.class \
 edu/stanford/nlp/trees/TypedDependency.class \
 edu/stanford/nlp/util/StringParsingTask.class \
 edu/stanford/nlp/util/StringParsingTask\$ParserException.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge\$SemanticGraphEdgeTargetComparator.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$1.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory\$Mode.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$Extras.class \
 edu/stanford/nlp/semgraph/SemanticGraphFactory.class \
 edu/stanford/nlp/semgraph/semgrex/Alignment.class \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern\$CoordinationMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/NodePattern.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.class \
 edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.class \
 edu/stanford/nlp/semgraph/semgrex/VariableStrings.class \
 edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$2.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$3.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ADJACENT_NODE.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ALIGNMENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$DEPENDENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$EQUALS.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GOVERNER.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDKID.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDPARENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDSOMETHING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LEFT_IMMEDIATE_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LEFT_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDKID.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDPARENT.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$RIGHT_IMMEDIATE_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$RIGHT_SIBLING.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SIBLING_RELATION.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SearchNodeIterator.class \
 edu/stanford/nlp/semgraph/semgrex/ParseException.class \
 edu/stanford/nlp/util/ArrayStringFilter.class \
 edu/stanford/nlp/util/ArrayStringFilter\$Mode.class \
 edu/stanford/nlp/util/RegexStringFilter.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$1\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$3\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ADJACENT_NODE\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$ALIGNMENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$DEPENDENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$EQUALS\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GOVERNER\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$GRANDSOMETHING\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDKID\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$LIMITED_GRANDPARENT\$1.class \
 edu/stanford/nlp/semgraph/semgrex/GraphRelation\$SIBLING_RELATION\$1.class \
